id eigenvector
33679 0.0332;-0.0496;-0.0667;0.0188;-0.0049;-0.0468;-0.0410;-0.0128;-0.0449;0.0165;0.0214;0.0205;0.0059;-0.0007;-0.0106;0.0154;-0.0293;0.0246;0.0288;0.0457
33818 -0.0072;0.0341;-0.0015;0.0006;-0.0270;-0.0187;-0.0461;-0.0134;0.0147;0.0282;0.0101;0.0091;0.0228;0.0011;-0.0155;-0.0121;-0.0286;0.0139;-0.0048;0.0297
33860 0.0033;0.0084;0.0100;-0.0194;0.0001;-0.0089;-0.0538;-0.0065;-0.0037;0.0456;-0.0397;0.0107;-0.0095;-0.0318;-0.0263;-0.0062;-0.0294;-0.0346;-0.0416;0.0051
34585 -0.0591;-0.0349;0.0283;0.0046;0.0229;0.0171;-0.0294;-0.0096;-0.0265;-0.0559;-0.0521;-0.0030;0.0068;-0.0234;0.0319;-0.0479;-0.0326;-0.0184;-0.0182;0.0357
34778 -0.0144;0.0003;0.0071;-0.0243;-0.0312;-0.0002;0.0099;0.0021;-0.0416;0.0016;-0.0012;-0.0323;0.0002;-0.0262;0.0266;0.0181;-0.0071;-0.0142;-0.0049;0.0221
35804 0.0129;-0.0145;0.0208;-0.0516;0.0318;0.0127;-0.0064;-0.0291;-0.0402;0.0225;0.0197;-0.0001;0.0222;0.0008;-0.0070;-0.0303;0.0264;-0.0211;-0.0003;-0.0188
35925 0.0116;0.0090;-0.0127;-0.0224;-0.0195;0.0035;0.0182;-0.0052;-0.0301;0.0430;-0.0015;-0.0388;0.0495;-0.0228;0.0167;-0.0227;0.0418;0.0124;0.0393;-0.0182
36237 0.0095;-0.0133;0.0127;-0.0328;0.0198;-0.0221;-0.0082;0.0370;0.0421;0.0237;-0.0193;0.0153;-0.0057;0.0052;0.0075;-0.0585;0.0241;-0.0096;-0.0550;0.0066
36602 -0.0216;0.0524;-0.0246;-0.0173;-0.0176;0.0621;-0.0549;0.0608;0.0257;0.0554;0.0510;0.0438;0.0409;0.0516;0.0727;-0.0535;0.0328;0.0286;-0.0158;0.0561
36647 0.0295;0.0097;0.0110;0.0307;-0.0067;0.0057;-0.0052;0.0001;0.0392;-0.0309;0.0475;-0.0055;-0.0416;0.0118;0.0043;-0.0086;0.0307;0.0196;-0.0421;0.0318
37478 0.0017;0.0083;0.0117;-0.0192;0.0153;-0.0304;-0.0173;-0.0043;-0.0033;0.0157;-0.0123;-0.0347;-0.0073;0.0118;-0.0146;-0.0099;0.0263;-0.0466;0.0144;0.0459
37931 0.0165;-0.0116;0.0008;0.0047;0.0578;-0.0193;0.0706;0.0068;-0.0321;-0.0408;-0.0252;-0.0168;-0.0040;0.0174;-0.0106;-0.0401;0.0183;0.0130;0.0091;0.0503
38215 0.0129;-0.0055;0.0147;-0.0305;0.0342;-0.0193;-0.0328;-0.0011;0.0229;0.0301;0.0304;-0.0214;-0.0156;0.0116;-0.0288;0.0401;0.0583;0.0533;0.0243;0.0070
38665 -0.0222;0.0415;-0.0396;0.0239;-0.0019;0.0005;-0.0517;0.0109;0.0474;0.0190;0.0200;0.0101;0.0465;0.0200;-0.0355;0.0073;0.0047;0.0103;-0.0093;-0.0010
39038 0.0070;-0.0064;0.0183;-0.0212;0.0184;-0.0157;-0.0075;-0.0194;-0.0198;-0.0408;0.0067;0.0146;-0.0227;0.0051;-0.0294;-0.0346;0.0323;-0.0230;0.0137;-0.0251
39429 0.0372;0.0203;0.0574;0.0453;-0.0077;-0.0267;0.0102;0.0138;-0.0048;-0.0144;-0.0398;-0.0131;-0.0149;-0.0067;0.0131;0.0179;-0.0028;0.0190;0.0142;-0.0124
39499 0.0046;-0.0036;0.0138;-0.0207;0.0147;0.0014;-0.0213;0.0197;0.0181;0.0252;-0.0192;0.0099;0.0071;-0.0375;-0.0195;-0.0039;0.0017;0.0329;-0.0243;-0.0133
39883 -0.0205;0.0429;-0.0162;0.0370;0.0130;0.0207;0.0494;0.0070;0.0474;-0.0547;-0.0193;0.0040;-0.0211;-0.0288;0.0380;-0.0123;0.0239;0.0452;-0.0080;0.0167
40850 -0.0176;0.0343;-0.0436;0.0365;0.0231;0.0267;0.0203;0.0077;0.0149;0.0296;0.0671;-0.0503;0.0415;0.0397;-0.0117;0.0101;0.0504;0.0569;-0.0236;0.0362
41098 0.0062;-0.0015;-0.0245;0.0215;0.0147;-0.0392;0.0322;0.0407;0.0163;-0.0193;-0.0032;0.0064;0.0128;0.0316;-0.0408;0.0323;0.0269;0.0131;-0.0339;-0.0136
41885 0.0138;0.0079;0.0025;-0.0255;-0.0219;0.0035;0.0278;0.0228;0.0215;-0.0580;0.0286;-0.0090;0.0145;-0.0247;-0.0037;0.0491;-0.0017;0.0332;-0.0091;0.0157
42214 0.0082;-0.0014;0.0066;-0.0294;0.0446;0.0168;-0.0144;-0.0329;0.0063;-0.0379;-0.0140;0.0123;-0.0059;0.0006;0.0458;-0.0010;-0.0018;-0.0176;-0.0229;-0.0088
42378 -0.0146;0.0472;-0.0452;0.0018;0.0404;-0.0130;0.0413;0.0067;0.0260;-0.0310;0.0006;-0.0381;-0.0189;0.0102;0.0343;0.0412;-0.0655;0.0004;-0.0174;0.0006
42551 -0.0216;0.0034;0.0108;-0.0276;-0.0128;-0.0109;0.0109;-0.0153;0.0439;0.0168;0.0119;-0.0300;0.0194;0.0237;-0.0042;0.0219;-0.0222;-0.0020;-0.0350;0.0751
42634 -0.0592;-0.0247;0.0526;0.0327;0.0564;-0.0282;-0.0239;-0.0722;-0.0246;0.0010;0.0250;-0.0737;0.0209;-0.0029;0.0150;0.0451;-0.0112;-0.0049;-0.0395;-0.0563
42724 0.0007;0.0021;0.0061;-0.0174;-0.0115;-0.0088;0.0078;0.0469;0.0038;-0.0168;-0.0228;-0.0336;-0.0656;-0.0030;-0.0080;-0.0289;-0.0255;0.0327;-0.0183;0.0056
42727 -0.0172;0.0024;0.0377;-0.0075;-0.0158;0.0132;0.0156;0.0016;-0.0200;-0.0766;-0.0043;-0.0582;-0.0208;0.0258;-0.0611;0.0413;0.0176;0.0476;0.0233;0.0074
42944 -0.0226;0.0377;-0.0243;0.0086;0.0322;0.0422;0.0190;-0.0261;0.0255;-0.0161;-0.0282;-0.0298;-0.0263;-0.0455;0.0331;0.0136;-0.0097;0.0344;0.0474;-0.0110
42967 -0.0021;-0.0520;-0.0499;0.0005;-0.0276;-0.0046;0.0203;0.0137;0.0053;-0.0081;0.0132;0.0414;0.0117;-0.0316;0.0028;0.0002;-0.0192;-0.0110;0.0547;0.0049
43011 -0.0205;0.0383;-0.0322;0.0061;-0.0024;0.0785;-0.0176;-0.0142;0.0089;-0.0250;0.0217;0.0296;-0.0364;-0.0288;-0.0031;0.0103;-0.0064;0.0023;-0.0047;-0.0360
43963 0.0059;0.0144;0.0098;-0.0123;-0.0142;-0.0027;-0.0070;0.0056;0.0234;0.0034;0.0134;0.0349;-0.0007;0.0280;-0.0184;-0.0181;0.0185;0.0230;0.0153;-0.0223
44002 -0.0105;0.0469;-0.0168;-0.0177;-0.0076;-0.0246;0.0217;0.0313;-0.0068;-0.0268;0.0478;-0.0361;-0.0303;0.0255;0.0327;-0.0016;0.0325;-0.0259;-0.0130;0.0122
44163 0.0056;0.0038;0.0142;-0.0497;0.0011;-0.0234;-0.0276;0.0018;-0.0175;-0.0074;0.0189;-0.0083;0.0274;-0.0101;0.0093;-0.0239;-0.0031;0.0373;0.0143;-0.0426
44996 -0.0528;-0.0213;0.0422;0.0016;0.0242;-0.0180;0.0185;0.0245;-0.0167;-0.0274;0.0040;0.0645;-0.0136;-0.0124;0.0644;-0.0427;-0.0454;0.0120;0.0260;-0.0072
45501 0.0108;-0.0043;0.0198;-0.0394;0.0265;-0.0025;-0.0327;0.0112;0.0419;-0.0441;-0.0011;-0.0248;-0.0069;0.0128;-0.0055;-0.0055;-0.0095;-0.0259;-0.0068;-0.0217
45725 -0.0183;0.0365;-0.0404;-0.0059;0.0071;-0.0067;-0.0723;0.0512;-0.0101;0.0114;-0.0487;0.0343;-0.0243;-0.0268;0.0281;-0.0327;0.0405;-0.0225;0.0046;-0.0237
46166 0.0105;-0.0089;0.0212;-0.0377;0.0266;0.0060;-0.0318;-0.0330;0.0479;-0.0357;-0.0178;0.0324;-0.0112;-0.0234;-0.0155;-0.0132;0.0081;-0.0103;0.0438;-0.0089
46258 0.0052;0.0071;-0.0026;-0.0185;0.0293;-0.0221;-0.0245;0.0198;0.0180;0.0138;-0.0318;-0.0014;-0.0206;0.0094;0.0453;-0.0214;0.0307;-0.0089;-0.0369;-0.0024
47833 -0.0086;-0.0004;0.0245;-0.0384;0.0201;0.0176;0.0305;-0.0196;-0.0292;-0.0135;-0.0001;0.0088;-0.0335;0.0017;0.0453;-0.0002;-0.0225;-0.0008;0.0028;-0.0173
48240 0.0198;-0.0367;-0.0606;0.0323;-0.0039;-0.0106;0.0065;0.0283;0.0497;-0.0088;0.0151;0.0058;0.0197;-0.0145;-0.0174;0.0107;0.0054;-0.0141;0.0089;-0.0233
48693 0.0099;0.0004;0.0074;-0.0546;0.0242;-0.0121;0.0382;0.0012;-0.0119;-0.0335;0.0054;0.0380;-0.0164;0.0757;-0.0205;-0.0269;0.0119;0.0333;-0.0341;-0.0509
25 0.0295;0.0043;0.0157;0.0028;0.0160;0.0234;-0.0165;0.0028;0.0117;-0.0009;-0.0050;0.0161;-0.0006;-0.0234;-0.0002;0.0340;0.0077;-0.0067;-0.0050;-0.0174
179 0.0331;0.0161;0.0149;0.0372;-0.0226;0.0142;0.0165;0.0540;0.0325;-0.0155;-0.0094;0.0533;-0.0425;0.0386;-0.0211;0.0065;-0.0332;0.0158;-0.0395;-0.0175
197 0.0336;0.0005;0.0320;0.0176;-0.0092;0.0057;0.0334;-0.0006;-0.0033;0.0176;0.0025;0.0347;0.0017;0.0037;0.0447;-0.0021;-0.0340;-0.0248;0.0328;-0.0273
241 0.0296;0.0059;0.0236;0.0070;-0.0302;-0.0155;0.0060;0.0469;0.0267;0.0531;0.0060;-0.0061;0.0040;-0.0147;-0.0477;-0.0006;0.0217;-0.0096;0.0142;-0.0354
1145 0.0318;0.0035;0.0067;0.0116;0.0025;0.0264;-0.0392;-0.0088;-0.0281;-0.0013;-0.0143;-0.0005;-0.0051;-0.0097;0.0063;-0.0116;0.0113;-0.0494;-0.0072;0.0051
2018 0.0275;0.0010;0.0169;-0.0011;0.0162;-0.0424;-0.0545;-0.0212;-0.0243;0.0127;-0.0142;0.0253;-0.0407;0.0080;0.0259;-0.0035;0.0241;-0.0336;-0.0249;-0.0342
2481 0.0243;0.0057;-0.0041;-0.0150;0.0138;0.0086;-0.0362;-0.0033;0.0201;0.0440;-0.0204;0.0016;0.0260;-0.0065;-0.0006;0.0052;-0.0525;-0.0297;-0.0099;-0.0089
2630 0.0414;0.0241;0.0421;0.0567;-0.0464;-0.0144;0.0426;-0.0337;-0.0158;-0.0302;-0.0181;-0.0025;0.0384;0.0044;0.0020;-0.0211;0.0207;0.0145;-0.0047;-0.0267
2647 0.0404;0.0120;0.0146;0.0264;-0.0671;-0.0283;0.0232;0.0108;0.0076;-0.0006;-0.0393;0.0298;-0.0120;-0.0330;0.0307;0.0045;0.0011;-0.0438;0.0387;0.0197
3556 0.0315;-0.0012;0.0164;0.0256;0.0144;0.0153;0.0507;0.0025;-0.0225;-0.0043;-0.0033;-0.0121;0.0413;0.0068;0.0481;0.0252;-0.0123;-0.0214;0.0231;0.0154
4164 0.0314;0.0169;0.0180;0.0410;0.0051;0.0663;-0.0285;-0.0340;0.0175;0.0272;-0.0252;0.0146;-0.0141;0.0089;-0.0089;0.0309;0.0318;-0.0377;-0.0045;-0.0066
4923 0.0233;-0.0472;-0.0379;-0.0008;0.0056;-0.0171;-0.0195;-0.0364;0.0211;-0.0068;-0.0071;0.0176;-0.0087;0.0119;0.0215;0.0371;-0.0122;0.0190;-0.0513;-0.0279
5052 0.0403;0.0019;0.0275;0.0635;-0.0417;-0.0192;0.0019;0.0277;-0.0255;0.0034;-0.0218;-0.0001;0.0192;0.0500;-0.0567;-0.0012;-0.0089;-0.0169;-0.0022;-0.0032
5294 0.0258;-0.0007;0.0129;0.0005;0.0141;-0.0116;0.0048;0.0399;0.0294;0.0327;-0.0154;0.0274;-0.0237;0.0079;0.0232;0.0328;-0.0202;-0.0340;-0.0287;-0.0002
5640 0.0312;0.0067;0.0388;0.0318;0.0076;-0.0434;0.0141;-0.0195;-0.0104;-0.0132;0.0072;0.0102;-0.0109;0.0184;0.0228;-0.0049;-0.0013;0.0211;0.0033;0.0162
5888 0.0352;0.0164;0.0250;0.0659;-0.0508;-0.0306;0.0282;-0.0285;-0.0159;-0.0023;0.0263;0.0208;-0.0067;-0.0041;-0.0104;0.0042;-0.0053;-0.0255;0.0303;-0.0401
6315 0.0252;0.0015;0.0120;0.0024;0.0048;0.0025;-0.0108;0.0351;0.0194;0.0557;-0.0176;0.0381;0.0178;-0.0221;-0.0161;-0.0067;0.0083;0.0081;-0.0138;0.0143
6417 0.0321;-0.0026;0.0296;0.0014;0.0326;-0.0018;-0.0260;-0.0010;0.0007;0.0006;-0.0021;0.0078;-0.0182;0.0165;-0.0615;0.0045;-0.0020;0.0513;-0.0174;0.0111
6639 0.0330;0.0187;0.0201;0.0327;-0.0468;0.0190;0.0459;-0.0014;-0.0332;-0.0619;-0.0478;-0.0024;0.0451;-0.0251;0.0095;0.0338;0.0023;0.0393;-0.0086;0.0298
6709 0.0324;0.0127;0.0289;0.0547;-0.0030;-0.0165;0.0090;-0.0100;-0.0263;0.0074;0.0106;0.0061;0.0105;-0.0034;0.0130;0.0167;0.0252;-0.0013;0.0124;0.0195
7254 0.0363;0.0162;0.0217;0.0447;-0.0286;-0.0145;0.0479;0.0201;-0.0201;0.0243;0.0111;0.0059;0.0115;0.0503;0.0190;0.0002;-0.0032;-0.0093;-0.0055;0.0179
7293 0.0373;0.0156;0.0321;0.0458;-0.0420;-0.0111;0.0169;-0.0156;-0.0039;0.0102;-0.0082;-0.0078;-0.0141;-0.0007;-0.0354;-0.0087;-0.0013;-0.0400;-0.0185;0.0001
7304 0.0354;0.0094;0.0442;0.0539;-0.0445;0.0019;-0.0110;0.0063;-0.0001;0.0033;0.0145;0.0175;0.0323;-0.0300;-0.0211;0.0274;0.0428;-0.0024;-0.0094;0.0186
7318 0.0325;0.0099;0.0415;0.0296;-0.0332;0.0028;-0.0085;0.0177;-0.0300;0.0006;-0.0094;-0.0266;0.0165;-0.0074;-0.0279;0.0156;0.0094;-0.0087;0.0316;0.0224
7494 0.0332;0.0092;0.0190;-0.0129;-0.0246;-0.0202;-0.0058;0.0172;0.0419;0.0039;-0.0274;0.0145;-0.0122;-0.0408;-0.0091;0.0082;-0.0136;0.0001;-0.0072;-0.0178
7868 0.0379;0.0109;0.0348;0.0346;-0.0488;0.0072;-0.0220;0.0079;-0.0019;-0.0448;0.0020;0.0035;0.0142;0.0104;0.0143;0.0354;0.0137;0.0237;0.0465;0.0093
11024 0.0310;-0.0010;0.0085;-0.0018;-0.0156;0.0033;0.0233;0.0246;-0.0142;-0.0429;0.0157;0.0124;0.0327;0.0262;-0.0041;-0.0300;-0.0392;0.0329;-0.0346;-0.0483
11174 0.0236;-0.0014;0.0167;0.0121;0.0248;-0.0203;0.0190;0.0259;0.0136;0.0032;-0.0106;0.0098;-0.0220;-0.0074;0.0328;0.0021;0.0121;0.0302;-0.0011;-0.0058
11219 0.0393;0.0145;0.0348;0.0181;-0.0316;-0.0117;0.0083;-0.0258;-0.0137;-0.0027;-0.0279;0.0038;0.0293;0.0132;0.0101;0.0050;0.0008;0.0276;0.0331;-0.0080
11555 0.0280;0.0038;0.0337;0.0357;0.0361;0.0298;-0.0043;0.0307;-0.0223;0.0071;-0.0012;0.0017;-0.0441;0.0061;0.0474;-0.0011;-0.0123;0.0019;0.0041;-0.0075
11635 0.0420;0.0063;0.0300;0.0510;-0.0510;-0.0535;0.0389;0.0110;0.0355;-0.0152;0.0045;-0.0180;0.0019;0.0293;0.0116;0.0032;-0.0219;0.0031;-0.0013;0.0205
11974 0.0303;0.0039;0.0041;-0.0015;0.0108;-0.0219;-0.0121;-0.0225;0.0022;0.0071;0.0171;-0.0113;-0.0016;-0.0232;0.0001;0.0029;-0.0092;0.0314;-0.0399;0.0186
12271 0.0308;0.0120;0.0313;0.0047;0.0197;0.0175;0.0122;0.0070;-0.0158;0.0240;-0.0214;-0.0375;-0.0232;0.0046;-0.0111;0.0412;0.0004;0.0138;0.0107;0.0201
12761 0.0251;0.0126;0.0197;-0.0102;0.0106;-0.0184;0.0095;-0.0061;0.0360;0.0040;0.0125;0.0068;-0.0500;0.0041;-0.0107;0.0081;-0.0151;-0.0104;-0.0286;-0.0192
13477 0.0326;0.0098;0.0125;0.0350;-0.0158;-0.0084;-0.0129;-0.0282;0.0179;0.0233;0.0041;0.0265;0.0309;-0.0091;0.0284;-0.0180;0.0186;-0.0191;-0.0293;-0.0388
13535 0.0401;0.0151;0.0359;0.0637;-0.0470;0.0015;-0.0164;0.0089;-0.0125;-0.0309;-0.0146;0.0414;-0.0134;-0.0103;-0.0004;-0.0028;-0.0554;-0.0176;0.0424;-0.0024
13560 0.0311;-0.0076;0.0229;0.0079;0.0461;-0.0136;-0.0630;0.0098;0.0049;-0.0372;-0.0336;-0.0100;-0.0196;0.0262;0.0160;0.0104;0.0077;-0.0160;0.0429;-0.0188
13765 0.0369;0.0033;0.0161;0.0218;0.0153;0.0201;-0.0017;0.0183;0.0023;0.0102;-0.0156;0.0342;0.0211;0.0096;-0.0189;-0.0235;-0.0402;0.0052;0.0242;0.0120
13870 0.0315;0.0022;0.0112;0.0062;-0.0088;-0.0280;-0.0306;0.0082;-0.0463;0.0013;-0.0176;0.0230;-0.0158;0.0373;0.0045;-0.0180;-0.0337;-0.0067;0.0286;-0.0385
14348 0.0364;0.0114;0.0216;0.0093;-0.0064;0.0084;0.0157;0.0297;-0.0003;-0.0073;0.0004;0.0193;-0.0404;0.0367;0.0111;0.0389;0.0011;-0.0049;-0.0059;0.0161
16260 0.0253;-0.0007;0.0241;0.0154;-0.0237;0.0286;0.0166;0.0147;-0.0064;0.0369;0.0247;-0.0213;-0.0120;-0.0120;0.0011;0.0423;-0.0159;0.0304;0.0421;-0.0069
16279 0.0336;0.0137;0.0166;0.0453;-0.0560;-0.0186;0.0037;0.0022;0.0304;0.0176;0.0303;0.0066;0.0179;0.0058;-0.0224;-0.0295;0.0323;-0.0023;0.0165;-0.0097
16507 0.0200;-0.0049;0.0265;0.0005;-0.0217;-0.0310;-0.0069;-0.0026;0.0042;0.0162;-0.0003;0.0131;0.0253;0.0022;0.0041;0.0104;-0.0272;0.0135;0.0001;-0.0079
17828 0.0351;0.0207;0.0357;0.0358;-0.0240;-0.0178;-0.0036;-0.0030;-0.0107;-0.0047;0.0240;0.0371;-0.0139;0.0329;0.0132;0.0119;-0.0046;0.0006;-0.0019;0.0063
18201 0.0297;-0.0034;0.0011;-0.0161;0.0010;0.0137;-0.0280;-0.0154;-0.0164;0.0288;0.0277;-0.0021;-0.0109;-0.0123;-0.0483;0.0310;0.0196;-0.0173;-0.0100;0.0028
18807 0.0396;0.0075;0.0449;0.0320;-0.0060;-0.0129;0.0090;-0.0191;-0.0250;0.0436;0.0085;0.0121;0.0400;0.0192;0.0055;-0.0313;0.0105;-0.0197;0.0149;0.0407
19088 0.0387;0.0150;0.0252;0.0495;-0.0405;-0.0159;-0.0391;0.0403;0.0446;-0.0258;-0.0019;0.0358;-0.0201;-0.0344;-0.0087;0.0006;0.0114;-0.0507;0.0104;-0.0121
19249 0.0279;0.0009;0.0269;0.0054;-0.0078;-0.0106;-0.0469;-0.0540;-0.0052;0.0384;-0.0261;-0.0316;0.0004;-0.0532;-0.0090;0.0276;0.0169;-0.0113;0.0242;-0.0169
19869 0.0278;0.0069;0.0240;0.0217;0.0294;0.0022;0.0238;0.0063;0.0004;0.0301;0.0050;0.0126;0.0272;0.0194;0.0344;-0.0045;-0.0112;-0.0388;0.0164;-0.0104
20618 0.0242;-0.0018;0.0152;0.0053;-0.0135;-0.0037;-0.0010;0.0119;-0.0163;-0.0183;-0.0323;0.0496;-0.0036;-0.0171;0.0252;0.0044;-0.0170;0.0217;0.0290;0.0174
20674 0.0277;-0.0020;0.0370;0.0247;-0.0248;0.0125;0.0104;-0.0169;-0.0127;0.0185;-0.0035;-0.0169;-0.0422;0.0117;0.0357;0.0041;0.0025;0.0308;0.0257;0.0025
20748 0.0172;0.0121;0.0016;-0.0134;0.0174;0.0328;-0.0427;-0.0163;0.0053;-0.0046;0.0118;-0.0216;-0.0035;0.0027;-0.0139;0.0228;0.0293;-0.0227;0.0632;-0.0026
20999 0.0322;-0.0010;0.0148;0.0187;-0.0275;0.0208;-0.0029;0.0335;-0.0139;-0.0287;-0.0138;-0.0124;-0.0512;0.0032;-0.0142;-0.0264;-0.0323;0.0136;-0.0324;0.0027
21279 0.0302;-0.0012;0.0116;-0.0032;0.0194;-0.0232;0.0034;-0.0281;-0.0036;0.0109;-0.0315;0.0159;-0.0043;-0.0061;0.0233;-0.0379;-0.0123;0.0019;0.0090;-0.0011
21713 0.0333;0.0013;0.0191;0.0145;0.0072;0.0447;0.0194;-0.0012;-0.0213;0.0185;0.0114;-0.0051;-0.0232;0.0142;-0.0065;0.0008;-0.0254;-0.0157;-0.0053;-0.0009
22374 0.0258;0.0216;0.0362;0.0406;0.0058;-0.0025;0.0181;-0.0232;0.0111;0.0031;-0.0140;-0.0383;0.0310;0.0370;-0.0480;-0.0008;0.0336;-0.0032;-0.0231;0.0026
22677 0.0385;0.0089;0.0333;0.0485;-0.0148;-0.0363;0.0087;0.0040;0.0539;0.0020;-0.0257;0.0257;0.0100;-0.0467;0.0069;0.0337;0.0118;-0.0270;0.0332;-0.0163
22861 0.0221;0.0023;0.0243;0.0008;0.0127;0.0222;-0.0552;-0.0226;0.0140;-0.0092;0.0113;-0.0084;-0.0249;0.0083;0.0570;-0.0082;-0.0202;-0.0072;0.0100;0.0088
22888 0.0317;-0.0079;0.0058;-0.0321;-0.0035;0.0140;-0.0001;-0.0063;0.0014;0.0304;0.0100;-0.0241;-0.0086;-0.0271;0.0178;-0.0172;-0.0081;0.0218;0.0114;-0.0376
23234 0.0221;-0.0020;0.0142;0.0004;-0.0053;0.0186;0.0469;-0.0087;-0.0185;-0.0291;0.0255;0.0078;0.0030;-0.0123;-0.0229;0.0244;0.0027;0.0086;-0.0079;-0.0104
23762 0.0266;0.0089;0.0354;0.0161;0.0206;-0.0161;0.0065;-0.0143;-0.0333;0.0250;-0.0332;-0.0028;-0.0108;0.0198;-0.0115;-0.0147;-0.0148;0.0160;0.0068;0.0157
23801 0.0326;0.0114;0.0061;0.0062;0.0158;-0.0078;-0.0044;-0.0040;0.0147;-0.0531;0.0430;0.0028;0.0192;0.0344;0.0762;-0.0165;0.0062;-0.0169;0.0026;-0.0182
24533 0.0273;-0.0109;0.0302;-0.0135;0.0357;0.0375;0.0095;0.0105;0.0298;-0.0182;0.0255;0.0160;0.0250;0.0289;0.0152;-0.0326;-0.0068;-0.0028;0.0121;0.0381
24549 0.0253;0.0124;0.0290;0.0091;-0.0099;-0.0049;0.0007;-0.0141;-0.0384;-0.0025;0.0074;0.0047;-0.0003;0.0161;0.0205;-0.0069;-0.0204;-0.0203;-0.0281;-0.0151
25454 0.0216;0.0046;0.0197;-0.0132;-0.0242;0.0015;-0.0152;-0.0058;-0.0120;-0.0139;0.0175;-0.0271;0.0189;0.0346;0.0012;-0.0670;-0.0051;-0.0209;0.0137;0.0453
26678 0.0400;0.0191;0.0225;0.0406;-0.0430;0.0246;-0.0205;-0.0095;0.0164;0.0068;-0.0319;0.0396;-0.0105;-0.0022;-0.0468;-0.0178;-0.0104;-0.0485;-0.0263;0.0111
26808 0.0297;-0.0162;0.0096;0.0159;0.0136;0.0330;-0.0138;-0.0139;0.0292;-0.0320;-0.0074;-0.0106;-0.0090;0.0084;-0.0355;0.0244;0.0139;0.0014;0.0123;-0.0208
27136 0.0285;0.0128;0.0368;0.0293;-0.0407;0.0347;0.0278;0.0419;-0.0437;0.0338;0.0001;0.0186;-0.0110;-0.0095;0.0056;0.0373;0.0046;0.0122;0.0119;-0.0243
28997 0.0310;0.0047;0.0259;0.0603;-0.0293;-0.0230;0.0402;0.0304;0.0023;0.0016;-0.0255;0.0398;0.0444;-0.0021;-0.0126;0.0426;-0.0290;-0.0154;-0.0159;0.0129
29723 -0.0353;-0.0199;0.0175;0.0256;-0.0007;-0.0107;0.0364;0.0070;-0.0053;0.0178;-0.0109;0.0215;-0.0067;0.0033;-0.0026;-0.0031;0.0000;-0.0187;0.0149;-0.0081
29740 0.0279;-0.0028;0.0083;-0.0117;-0.0044;-0.0107;0.0255;0.0161;-0.0084;-0.0061;-0.0093;-0.0474;0.0272;0.0070;0.0177;0.0360;0.0169;0.0081;-0.0193;-0.0300
29908 0.0252;0.0046;0.0191;0.0002;0.0060;-0.0205;0.0018;-0.0080;0.0028;-0.0334;0.0238;-0.0309;-0.0095;-0.0057;0.0360;-0.0135;0.0090;0.0278;-0.0031;-0.0284
29945 0.0282;0.0071;0.0204;0.0113;0.0291;0.0334;-0.0324;-0.0182;-0.0248;-0.0049;-0.0009;-0.0149;0.0128;-0.0226;0.0138;0.0124;0.0023;0.0263;0.0255;-0.0059
30086 0.0389;0.0099;0.0176;0.0504;-0.0233;-0.0111;-0.0645;-0.0113;0.0381;0.0032;-0.0052;-0.0145;0.0459;0.0112;0.0338;-0.0120;-0.0396;-0.0156;0.0055;0.0258
30432 0.0383;0.0087;0.0394;0.0343;-0.0011;-0.0302;-0.0076;0.0103;-0.0295;0.0083;0.0029;0.0157;-0.0097;0.0297;0.0054;0.0021;-0.0290;-0.0100;0.0018;0.0447
30787 0.0146;-0.0195;-0.0264;-0.0087;0.0124;-0.0009;-0.0025;-0.0053;0.0046;0.0360;-0.0260;-0.0019;-0.0038;0.0405;-0.0040;0.0088;-0.0246;0.0191;-0.0052;-0.0096
31112 0.0258;0.0120;0.0222;-0.0189;-0.0020;0.0161;0.0275;0.0036;0.0263;0.0270;0.0237;-0.0097;0.0166;-0.0222;0.0015;0.0449;0.0170;-0.0131;-0.0202;-0.0184
31555 0.0277;-0.0521;-0.0786;0.0108;0.0201;-0.0093;0.0171;0.0023;0.0126;0.0173;0.0242;0.0472;-0.0199;-0.0117;0.0458;-0.0143;-0.0000;0.0029;0.0384;0.0107
31694 0.0323;-0.0042;0.0196;0.0138;0.0226;-0.0017;-0.0006;0.0343;0.0067;0.0110;0.0271;0.0141;-0.0071;-0.0036;-0.0242;-0.0152;0.0242;0.0039;0.0323;-0.0402
32991 0.0322;0.0035;0.0216;0.0121;0.0163;-0.0217;-0.0137;-0.0296;0.0392;-0.0042;0.0007;0.0157;0.0275;0.0101;0.0243;-0.0020;-0.0043;-0.0071;0.0264;-0.0345
33112 0.0361;0.0126;0.0164;0.0491;-0.0483;-0.0092;0.0095;-0.0278;-0.0444;0.0244;0.0141;0.0129;-0.0137;0.0013;0.0153;-0.0116;0.0315;0.0005;-0.0470;-0.0342
33167 -0.0244;-0.0192;0.0052;-0.0386;-0.0094;-0.0093;0.0211;0.0124;-0.0070;0.0108;-0.0013;0.0224;-0.0100;-0.0708;-0.0267;0.0357;-0.0270;0.0483;0.0167;0.0167
33673 0.0275;-0.0003;0.0117;0.0159;0.0034;-0.0210;-0.0072;0.0136;0.0139;-0.0274;-0.0167;0.0327;0.0465;-0.0085;0.0103;0.0046;-0.0105;-0.0148;0.0104;-0.0086
